Services\AuditService.cs:143:INSERT INTO entity_audit_log
Services\AuditService.cs:180:INSERT INTO export_audit_log
Services\AuditService.cs:218:                SELECT 
Services\ValidationAuditService.cs:51:                const string sql = @"INSERT INTO validation_audit /* ANALYZER_IGNORE: audit table */ 
Services\ValidationAuditService.cs:103:                    "SELECT * FROM validation_audit WHERE validation_id=@vid ORDER BY changed_at DESC",
Services\ValidationAuditService.cs:122:                    "SELECT * FROM validation_audit WHERE id=@id",
Services\ValidationAuditService.cs:139:                    "DELETE FROM validation_audit /* ANALYZER_IGNORE: audit table */ WHERE id=@id",
ViewModels\UserViewModel.cs:204:                await _dbService.LogUserAuditAsync(SelectedUser, "UPDATE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, signatureHash).ConfigureAwait(false);
ViewModels\UserViewModel.cs:227:                await _dbService.LogUserAuditAsync(SelectedUser, "DELETE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null).ConfigureAwait(false);
Services\ValidationAudit.cs:9:    /// <para>Ôťö Tracks every action performed on a validation (CREATE, UPDATE, EXECUTE, DELETE, etc.).</para>
Services\ValidationAudit.cs:27:        /// Type of action performed (CREATE, UPDATE, EXECUTE, DELETE, etc.).
Models\SqlQueryAuditLog.cs:9:    /// Tracks SELECT, INSERT, UPDATE, DELETE, DDL, EXPORT, API, IMPORT, REPORT, and more.
Models\SqlQueryAuditLog.cs:34:        /// <summary>Query type (SELECT, INSERT, UPDATE, DELETE, DDL, EXPORT, IMPORT, API, REPORT, SCALAR, STORED_PROC, OTHER).</summary>
Models\SqlQueryAuditLog.cs:48:        /// <summary>Number of affected rows (null for SELECT if unknown).</summary>
Models\SqlQueryAuditLog.cs:83:        /// <summary>JSON snapshot of data before change (for full rollback/audit, null for SELECT).</summary>
Models\SqlQueryAuditLog.cs:86:        /// <summary>JSON snapshot of data after change (for full rollback/audit, null for SELECT).</summary>
Models\ExternalContractor.cs:220:        /// <summary>Action type (CREATE/UPDATE/DELETE/ROLLBACK/...)</summary>
ViewModels\UserRolePermissionViewModel.cs:411:                await _dbService.LogUserAuditAsync(SelectedUser, "DELETE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null).ConfigureAwait(false);
Services\UserService.cs:134:            await _audit.LogEntityAuditAsync("users", user.Id, "UPDATE",
Services\UserService.cs:143:            await _audit.LogEntityAuditAsync("users", userId, "DELETE",
Services\UserService.cs:245:                "UPDATE users SET password_hash=@ph WHERE id=@id",
Models\SystemEventLog.cs:48:        /// Type of the event (e.g., CREATE, UPDATE, DELETE, LOGIN, LOGOUT, EXPORT, PRINT, AI, API, SYSTEM, CUSTOM).
Services\DatabaseService.WorkOrders.Extensions.cs:28:            const string sql = @"SELECT * FROM work_orders ORDER BY date_open DESC, id DESC";
Services\DatabaseService.WorkOrders.Extensions.cs:45:            const string sql = @"SELECT * FROM work_orders WHERE id=@id LIMIT 1";
Services\DatabaseService.WorkOrders.Extensions.cs:66:            string insert = @"INSERT INTO work_orders
Services\DatabaseService.WorkOrders.Extensions.cs:72:            string updateSql = @"UPDATE work_orders SET
Services\DatabaseService.WorkOrders.Extensions.cs:101:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:112:                string insertMin = @"INSERT INTO work_orders (machine_id, type, description, status, priority)
Services\DatabaseService.WorkOrders.Extensions.cs:114:                string updateMin = @"UPDATE work_orders SET machine_id=@mid, type=@type, description=@desc, status=@status, priority=@prio WHERE id=@id";
Services\DatabaseService.WorkOrders.Extensions.cs:128:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:191:            await db.ExecuteNonQueryAsync("DELETE FROM work_orders WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:204:            await db.ExecuteNonQueryAsync("DELETE FROM work_orders WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:231:            await db.ExecuteNonQueryAsync("UPDATE work_orders SET status='zavrsen' WHERE id=@id", new[] { new MySqlParameter("@id", workOrderId) }, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:241:            await db.ExecuteNonQueryAsync("UPDATE work_orders SET status='zavrsen', date_close=NOW() WHERE id=@id", new[] { new MySqlParameter("@id", workOrderId) }, token).ConfigureAwait(false);
Services\DatabaseService.WorkOrders.Extensions.cs:280:                const string sql = @"INSERT INTO work_order_audit
Services\DatabaseService.WorkOrders.Extensions.cs:287:                    new MySqlParameter("@act", action ?? "UPDATE"),
Services\DatabaseService.RiskAssessments.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM risk_assessments ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.RiskAssessments.Extensions.cs:30:            => db.LogRiskAssessmentAuditAsync(risk, "UPDATE", ip, deviceInfo, sessionId, null, token);
Services\DatabaseService.Notifications.Extensions.cs:22:                var dt = await db.ExecuteSelectAsync("SELECT * FROM notifications /* ANALYZER_IGNORE: legacy table */ ORDER BY created_at DESC, id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Notifications.Extensions.cs:30:SELECT nq.id,
Services\DatabaseService.Notifications.Extensions.cs:46:FROM notification_queue nq
Services\DatabaseService.Notifications.Extensions.cs:47:LEFT JOIN notification_templates nt ON nt.id = nq.template_id
Services\DatabaseService.Notifications.Extensions.cs:59:            const string sql = @"INSERT INTO notifications /* ANALYZER_IGNORE: legacy table */ (title, message, type, priority, status, entity, entity_id, link, recipients, recipient_id, sender_id, ip_address, device_info, session_id, created_at)
Services\DatabaseService.Notifications.Extensions.cs:81:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Notifications.Extensions.cs:86:                const string q = @"INSERT INTO notification_queue (template_id, recipient_user_id, channel, payload, scheduled_at, status)
Services\DatabaseService.Notifications.Extensions.cs:98:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Notifications.Extensions.cs:120:            try { await db.ExecuteNonQueryAsync("UPDATE notifications /* ANALYZER_IGNORE: legacy table */ SET status='acknowledged', acked_by=@u, acked_at=NOW() WHERE id=@id", new[] { new MySqlParameter("@u", actorUserId), new MySqlParameter("@id", notificationId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Notifications.Extensions.cs:126:            try { await db.ExecuteNonQueryAsync("UPDATE notifications /* ANALYZER_IGNORE: legacy table */ SET status='muted', muted_until=@until WHERE id=@id", new[] { new MySqlParameter("@until", mutedUntilUtc), new MySqlParameter("@id", notificationId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Notifications.Extensions.cs:132:            try { await db.ExecuteNonQueryAsync("DELETE FROM notifications /* ANALYZER_IGNORE: legacy table */ WHERE id=@id", new[] { new MySqlParameter("@id", notificationId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Notifications.Extensions.cs:133:            await db.LogNotificationAuditAsync(notificationId, actorUserId, "DELETE", ip, deviceInfo, sessionId, null, token).ConfigureAwait(false);
Services\DatabaseService.Incidents.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents /* ANALYZER_IGNORE: pending schema mapping */ ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Incidents.Extensions.cs:28:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents /* ANALYZER_IGNORE: pending schema mapping */ WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Incidents.Extensions.cs:35:            string insert = @"INSERT INTO incidents /* ANALYZER_IGNORE: pending schema mapping */ (title, description, type, priority, detected_at, reported_at, reported_by_id, assigned_to_id, work_order_id, capa_case_id, status, root_cause, closed_at, closed_by_id, digital_signature, last_modified, last_modified_by_id, source_ip, notes, is_deleted, anomaly_score, risk_level, assigned_investigator, classification, linked_deviation_id, linked_capa_id, closure_comment, is_critical)
Services\DatabaseService.Incidents.Extensions.cs:37:            string updateSql = @"UPDATE incidents /* ANALYZER_IGNORE: pending schema mapping */ SET title=@t, description=@d, type=@type, priority=@prio, detected_at=@det, reported_at=@rep, reported_by_id=@rby, assigned_to_id=@assn, work_order_id=@wo, capa_case_id=@capa, status=@status, root_cause=@rc, closed_at=@closed, closed_by_id=@cby, digital_signature=@sig, last_modified=NOW(), last_modified_by_id=@lmb, source_ip=@ip, notes=@notes, is_deleted=@del, anomaly_score=@anom, risk_level=@risk, assigned_investigator=@invest, classification=@class, linked_deviation_id=@ldev, linked_capa_id=@lcapa, closure_comment=@clos, is_critical=@critical WHERE id=@id";
Services\DatabaseService.Incidents.Extensions.cs:73:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Incidents.Extensions.cs:88:            await db.ExecuteNonQueryAsync("DELETE FROM incidents /* ANALYZER_IGNORE: pending schema mapping */ WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
ViewModels\SupplierViewModel.cs:226:                    SelectedSupplier.Id, "UPDATE", userId, $"sig={signatureHash}; session={_currentSessionId}",
ViewModels\SupplierViewModel.cs:252:                    SelectedSupplier.Id, "DELETE", userId, $"session={_currentSessionId}",
Services\DatabaseService.Validations.Extensions.cs:22:        #region === SELECT ===
Services\DatabaseService.Validations.Extensions.cs:34:            const string sql = @"SELECT * FROM validations
Services\DatabaseService.Validations.Extensions.cs:50:            const string sql = @"SELECT * FROM validations WHERE id=@id LIMIT 1";
Services\DatabaseService.Validations.Extensions.cs:57:        #region === INSERT / UPDATE / DELETE ===
Services\DatabaseService.Validations.Extensions.cs:75:INSERT INTO validations
Services\DatabaseService.Validations.Extensions.cs:82:                v.Id = Convert.ToInt32(await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false));
Services\DatabaseService.Validations.Extensions.cs:101:UPDATE validations SET
Services\DatabaseService.Validations.Extensions.cs:162:            await db.LogValidationAuditAsync(v, "UPDATE", ip, deviceInfo, sessionId, signatureHash, token).ConfigureAwait(false);
Services\DatabaseService.Validations.Extensions.cs:174:            const string sql = @"DELETE FROM validations WHERE id=@id";
Services\DatabaseService.Validations.Extensions.cs:289:INSERT INTO validation_audit
Services\DatabaseService.Validations.Extensions.cs:340:        /// Builds parameter array for INSERT/UPDATE against the <c>validations</c> table.
Services\DatabaseService.Rbac.Extensions.cs:55:            const string sql = @"SELECT * FROM users ORDER BY full_name, username, id;";
Services\DatabaseService.Rbac.Extensions.cs:106:            const string sql = @"SELECT * FROM users WHERE id=@id LIMIT 1;";
Services\DatabaseService.Rbac.Extensions.cs:112:        // USERS: CREATE / UPDATE / DELETE
Services\DatabaseService.Rbac.Extensions.cs:178:            await db.LogUserAuditAsync(user, "UPDATE", ip, deviceInfo, sessionId, signatureHash, token).ConfigureAwait(false);
Services\DatabaseService.Rbac.Extensions.cs:198:                    "UPDATE users SET is_deleted=1, deleted_at=NOW() WHERE id=@id",
Services\DatabaseService.Rbac.Extensions.cs:209:                    "DELETE FROM users WHERE id=@id",
Services\DatabaseService.Rbac.Extensions.cs:213:            await db.LogUserAuditAsync(null, "DELETE", ip, deviceInfo, sessionId, $"Deleted by #{adminUserId} (UserId={userId})", token).ConfigureAwait(false);
Services\DatabaseService.Rbac.Extensions.cs:257:            var dt = await db.ExecuteSelectAsync("SELECT * FROM roles ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Rbac.Extensions.cs:269:            var dt = await db.ExecuteSelectAsync("SELECT * FROM permissions ORDER BY code, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Rbac.Extensions.cs:288:INSERT INTO user_roles (user_id, role_id, granted_by, granted_at)
Services\DatabaseService.Rbac.Extensions.cs:290:ON DUPLICATE KEY UPDATE granted_by=VALUES(granted_by), granted_at=VALUES(granted_at);";
Services\DatabaseService.Rbac.Extensions.cs:315:                "DELETE FROM user_roles WHERE user_id=@u AND role_id=@r",
Services\DatabaseService.Rbac.Extensions.cs:334:INSERT INTO role_permissions (role_id, permission_id)
Services\DatabaseService.Rbac.Extensions.cs:336:ON DUPLICATE KEY UPDATE role_id=role_id;";
Services\DatabaseService.Rbac.Extensions.cs:360:                "DELETE FROM role_permissions WHERE role_id=@r AND permission_id=@p",
Services\DatabaseService.Rbac.Extensions.cs:401:INSERT INTO user_audit (user_id, action, description, created_at, source_ip, device_info, session_id)
Services\DatabaseService.Rbac.Extensions.cs:406:                    new MySqlParameter("@act",  action ?? "UPDATE"),
Services\DatabaseService.Rbac.Extensions.cs:446:INSERT INTO role_audit (role_id, action, description, created_at, source_ip, device_info, session_id)
Services\DatabaseService.Rbac.Extensions.cs:451:                    new MySqlParameter("@act",  action ?? "UPDATE"),
Services\DatabaseService.Rbac.Extensions.cs:487:INSERT INTO export_print_log (user_id, format, table_name, filter_used, file_path, source_ip, note)
Services\DatabaseService.Rbac.Extensions.cs:521:INSERT INTO export_print_log (user_id, format, table_name, filter_used, file_path, source_ip, note)
Services\DatabaseService.Rbac.Extensions.cs:555:INSERT INTO export_print_log (user_id, format, table_name, filter_used, file_path, source_ip, note)
Services\DatabaseService.Rbac.Extensions.cs:657:                    $"SELECT user_id, role_id FROM user_roles WHERE user_id IN ({inClause})", pars, token)
Services\DatabaseService.Rbac.Extensions.cs:691:                    $"SELECT user_id, permission_id FROM user_permissions WHERE user_id IN ({inClause})", pars, token)
Services\DatabaseService.Machines.CoreExtensions.cs:21:            var dt = await db.ExecuteSelectAsync("SELECT * FROM machines ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Machines.CoreExtensions.cs:50:            var dt = await db.ExecuteSelectAsync("SELECT * FROM machines WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Machines.CoreExtensions.cs:74:            string insert = @"INSERT INTO machines (code, name, description, model, manufacturer, location, install_date, procurement_date, status, urs_doc, serial_number, acquisition_cost, rfid_tag, qr_code, iot_device_id, cloud_device_guid)
Services\DatabaseService.Machines.CoreExtensions.cs:76:            string updateSql = @"UPDATE machines SET code=@code, name=@name, description=@desc, model=@model, manufacturer=@mf, location=@loc, install_date=@inst, procurement_date=@proc, status=@status, urs_doc=@urs, serial_number=@sn, acquisition_cost=@cost, rfid_tag=@rfid, qr_code=@qr, iot_device_id=@iot, cloud_device_guid=@cloud WHERE id=@id";
Services\DatabaseService.Machines.CoreExtensions.cs:102:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Machines.CoreExtensions.cs:151:                await db.ExecuteNonQueryAsync("DELETE FROM machines WHERE id=@id", new[] { new MySqlConnector.MySqlParameter("@id", machineId) }, token).ConfigureAwait(false);
Services\DatabaseService.IncidentReports.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents /* ANALYZER_IGNORE: pending schema mapping */ ORDER BY reported_at DESC, id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.IncidentReports.Extensions.cs:29:            const string sql = @"INSERT INTO incidents /* ANALYZER_IGNORE: pending schema mapping */ (title, type, status, description, detected_at, reported_at, reported_by_id, assigned_to_id, machine_id, component_id, root_cause, digital_signature, last_modified, last_modified_by_id, source_ip)
Services\DatabaseService.IncidentReports.Extensions.cs:53:            try { await db.ExecuteNonQueryAsync("UPDATE incidents /* ANALYZER_IGNORE: pending schema mapping */ SET assigned_to_id=@u WHERE id=@id", new[] { new MySqlParameter("@u", userId), new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.IncidentReports.Extensions.cs:63:            try { await db.ExecuteNonQueryAsync("UPDATE incidents /* ANALYZER_IGNORE: pending schema mapping */ SET status='investigated' WHERE id=@id", new[] { new MySqlParameter("@id", report.Id) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.IncidentReports.Extensions.cs:69:            try { await db.ExecuteNonQueryAsync("UPDATE incidents /* ANALYZER_IGNORE: pending schema mapping */ SET status='approved' WHERE id=@id", new[] { new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.IncidentReports.Extensions.cs:78:            try { await db.ExecuteNonQueryAsync("UPDATE incidents /* ANALYZER_IGNORE: pending schema mapping */ SET status='closed', closed_at=NOW(), closed_by_id=@u WHERE id=@id", new[] { new MySqlParameter("@id", incidentId), new MySqlParameter("@u", actorUserId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Qualifications.Extensions.cs:21:            var dt = await db.ExecuteSelectAsync("SELECT * FROM component_qualifications ORDER BY qualification_date DESC, id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Qualifications.Extensions.cs:32:                await db.ExecuteNonQueryAsync(@"INSERT INTO component_qualifications (component_id, supplier_id, qualification_date, status, certificate_number)
Services\DatabaseService.Qualifications.Extensions.cs:51:                await db.ExecuteNonQueryAsync(@"UPDATE component_qualifications SET component_id=@comp, supplier_id=@supp, qualification_date=@date, status=@status, certificate_number=@cert WHERE id=@id", new[]
Services\DatabaseService.Qualifications.Extensions.cs:62:            await db.LogQualificationAuditAsync(q, "UPDATE", ip, device, sessionId, signature, token).ConfigureAwait(false);
Services\DatabaseService.Qualifications.Extensions.cs:67:            try { await db.ExecuteNonQueryAsync("DELETE FROM component_qualifications WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Qualifications.Extensions.cs:68:            await db.LogQualificationAuditAsync(null, "DELETE", ip, device, sessionId, null, token).ConfigureAwait(false);
Services\SystemEvent.Poco.cs:16:        /// <summary>Event type (e.g., CREATE, UPDATE, DELETE, LOGIN).</summary>
Services\DatabaseService.Users.Extensions.cs:60:            const string sql = @"SELECT * FROM users WHERE id=@id LIMIT 1;";
Services\DatabaseService.Users.Extensions.cs:75:            const string sql = @"SELECT * FROM users WHERE LOWER(username)=LOWER(@u) LIMIT 1;";
Services\DatabaseService.Users.Extensions.cs:94:            var dt = await db.ExecuteSelectAsync("SELECT * FROM users ORDER BY username", null, token).ConfigureAwait(false);
Services\DatabaseService.Users.Extensions.cs:115:                ? @"INSERT INTO users
Services\DatabaseService.Users.Extensions.cs:118:                : @"UPDATE users SET
Services\DatabaseService.Users.Extensions.cs:143:                    ? @"INSERT INTO users /* ANALYZER_IGNORE: legacy schema */
Services\DatabaseService.Users.Extensions.cs:146:                    : @"UPDATE users /* ANALYZER_IGNORE: legacy schema */ SET
Services\DatabaseService.Users.Extensions.cs:155:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Users.Extensions.cs:171:                    "UPDATE users SET last_login=NOW(), failed_login_attempts=0 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:177:                    "UPDATE users /* ANALYZER_IGNORE: legacy schema */ SET last_login=NOW(), failed_logins=0 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:191:                    @"UPDATE users
Services\DatabaseService.Users.Extensions.cs:200:                    @"UPDATE users /* ANALYZER_IGNORE: legacy schema */
Services\DatabaseService.Users.Extensions.cs:214:            => db.ExecuteNonQueryAsync("UPDATE users SET is_locked=1 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:230:                    "UPDATE users SET is_locked=0, failed_login_attempts=0 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:236:                    "UPDATE users /* ANALYZER_IGNORE: legacy schema */ SET is_locked=0, failed_logins=0 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:251:                "UPDATE users SET is_two_factor_enabled=@tfa WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:260:                    "UPDATE users SET password_reset_required=1 WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:282:            await db.ExecuteNonQueryAsync("DELETE FROM users WHERE id=@id",
Services\DatabaseService.Users.Extensions.cs:285:            await db.LogUserAuditShimAsync(actorUserId, "DELETE", ip, deviceInfo, sessionId, $"UserId={userId}", token).ConfigureAwait(false);
Services\DatabaseService.Rbac.CoreExtensions.cs:61:SELECT 1
Services\DatabaseService.Rbac.CoreExtensions.cs:62:FROM user_permissions up
Services\DatabaseService.Rbac.CoreExtensions.cs:63:JOIN permissions p ON p.id = up.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:87:SELECT role_id
Services\DatabaseService.Rbac.CoreExtensions.cs:88:FROM user_roles
Services\DatabaseService.Rbac.CoreExtensions.cs:109:SELECT 1
Services\DatabaseService.Rbac.CoreExtensions.cs:110:FROM role_permissions rp
Services\DatabaseService.Rbac.CoreExtensions.cs:111:JOIN permissions p ON p.id = rp.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:135:SELECT 1
Services\DatabaseService.Rbac.CoreExtensions.cs:136:FROM delegated_permissions d
Services\DatabaseService.Rbac.CoreExtensions.cs:137:JOIN permissions p ON p.id = d.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:159:SELECT p.code
Services\DatabaseService.Rbac.CoreExtensions.cs:160:FROM user_permissions up
Services\DatabaseService.Rbac.CoreExtensions.cs:161:JOIN permissions p ON p.id = up.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:184:SELECT p.code
Services\DatabaseService.Rbac.CoreExtensions.cs:185:FROM role_permissions rp
Services\DatabaseService.Rbac.CoreExtensions.cs:186:JOIN permissions p ON p.id=rp.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:208:SELECT p.code
Services\DatabaseService.Rbac.CoreExtensions.cs:209:FROM delegated_permissions d
Services\DatabaseService.Rbac.CoreExtensions.cs:210:JOIN permissions p ON p.id = d.permission_id
Services\DatabaseService.Rbac.CoreExtensions.cs:244:INSERT INTO user_roles (user_id, role_id, granted_by, granted_at, expires_at)
Services\DatabaseService.Rbac.CoreExtensions.cs:246:ON DUPLICATE KEY UPDATE
Services\DatabaseService.Rbac.CoreExtensions.cs:288:                "DELETE FROM user_roles WHERE user_id=@uid AND role_id=@rid",
Services\DatabaseService.Rbac.CoreExtensions.cs:319:            var dt = await db.ExecuteSelectAsync("SELECT id FROM permissions WHERE code=@code LIMIT 1",
Services\DatabaseService.Rbac.CoreExtensions.cs:328:                "INSERT INTO permissions (code, name) VALUES (@code,@name)",
Services\DatabaseService.Rbac.CoreExtensions.cs:335:            return Convert.ToInt32(await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false));
Services\DatabaseService.Rbac.CoreExtensions.cs:354:INSERT INTO user_permissions (user_id, permission_id, allowed, reason, granted_by, granted_at, expires_at)
Services\DatabaseService.Rbac.CoreExtensions.cs:356:ON DUPLICATE KEY UPDATE
Services\DatabaseService.Rbac.CoreExtensions.cs:401:                "DELETE FROM user_permissions WHERE user_id=@uid AND permission_id=@pid",
Services\DatabaseService.Rbac.CoreExtensions.cs:440:INSERT INTO delegated_permissions (from_user_id, to_user_id, permission_id, expires_at, reason, granted_by)
Services\DatabaseService.Rbac.CoreExtensions.cs:477:UPDATE delegated_permissions
Services\DatabaseService.Rbac.CoreExtensions.cs:486:                    "SELECT to_user_id, permission_id FROM delegated_permissions WHERE id=@id",
Services\DatabaseService.Rbac.CoreExtensions.cs:511:INSERT INTO permission_change_log (user_id, changed_by, change_type, role_id, permission_id, action)
Services\DatabaseService.Rbac.CoreExtensions.cs:512:SELECT IFNULL(to_user_id, @actor), @actor, 'delegation', NULL, permission_id, 'revoke'
Services\DatabaseService.Rbac.CoreExtensions.cs:513:FROM delegated_permissions WHERE id=@id;",
Services\DatabaseService.Rbac.CoreExtensions.cs:543:INSERT INTO permission_requests (user_id, permission_id, reason, status, requested_at)
Services\DatabaseService.Rbac.CoreExtensions.cs:552:            return Convert.ToInt32(await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false));
Services\DatabaseService.Rbac.CoreExtensions.cs:564:            var dt = await db.ExecuteSelectAsync("SELECT * FROM permission_requests WHERE id=@id",
Services\DatabaseService.Rbac.CoreExtensions.cs:572:UPDATE permission_requests
Services\DatabaseService.Rbac.CoreExtensions.cs:594:            var dt = await db.ExecuteSelectAsync("SELECT * FROM permission_requests WHERE id=@id",
Services\DatabaseService.Rbac.CoreExtensions.cs:602:UPDATE permission_requests
Services\DatabaseService.Rbac.CoreExtensions.cs:633:            var dt = await db.ExecuteSelectAsync("SELECT * FROM roles ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Rbac.CoreExtensions.cs:650:            var dt = await db.ExecuteSelectAsync("SELECT * FROM permissions ORDER BY code, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Rbac.CoreExtensions.cs:708:                // Minimal, schema-safe legacy INSERT (no fragile columns like 'changed_at' or optional fields).
Services\DatabaseService.Rbac.CoreExtensions.cs:710:INSERT INTO permission_change_log (user_id, changed_by, change_type, role_id, permission_id, action)
Services\DatabaseService.SpareParts.Extensions.cs:23:            var dt = await db.ExecuteSelectAsync("SELECT * FROM parts WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.SpareParts.Extensions.cs:38:            var dt = await db.ExecuteSelectAsync("SELECT * FROM parts ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.SpareParts.Extensions.cs:47:            string insert = @"INSERT INTO parts (code, name, description, category, barcode, rfid, serial_or_lot, default_supplier_id, price, stock, min_stock_alert, location, image, status, blocked, regulatory_certificates, digital_signature, last_modified, last_modified_by_id, source_ip)
Services\DatabaseService.SpareParts.Extensions.cs:52:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.SpareParts.Extensions.cs:61:            string update = @"UPDATE parts SET code=@code, name=@name, description=@desc, category=@cat, barcode=@bar, rfid=@rfid, serial_or_lot=@serial, default_supplier_id=@supp, price=@price, stock=@stock, min_stock_alert=@min, location=@loc, image=@img, status=@status, blocked=@blocked, regulatory_certificates=@reg, digital_signature=@sig, last_modified=NOW(), last_modified_by_id=@lmb, source_ip=@ip WHERE id=@id";
Services\DatabaseService.SpareParts.Extensions.cs:65:            await db.LogSparePartAuditAsync(part.Id, "UPDATE", actorUserId, part.DigitalSignature, ip, deviceInfo, null, token).ConfigureAwait(false);
Services\DatabaseService.SpareParts.Extensions.cs:70:            await db.ExecuteNonQueryAsync("DELETE FROM parts WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.SpareParts.Extensions.cs:71:            await db.LogSparePartAuditAsync(id, "DELETE", actorUserId, null, ip, null, null, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:23:                var dt = await db.ExecuteSelectAsync("SELECT * FROM preventive_maintenance_plans ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:28:                var dt = await db.ExecuteSelectAsync("SELECT * FROM ppm_plans ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:37:                var dt = await db.ExecuteSelectAsync("SELECT * FROM preventive_maintenance_plans WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
